44 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 44 10000
45 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 45 10000
46 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 46 10000
47 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 47 10000
48 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 48 10000
49 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 49 10000
50 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 50 10000
51 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 51 10000
52 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 52 10000
53 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 53 10000
54 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 54 10000
55 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 55 10000
56 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 56 10000
57 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 57 10000
58 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 58 10000
59 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 59 10000
60 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 60 10000
61 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 61 10000
62 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 62 10000
63 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 63 10000
64 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 64 10000
65 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 65 10000
66 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 66 10000
67 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 67 10000
68 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 68 10000
69 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 69 10000
70 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 70 10000
71 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 71 10000
72 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 72 10000
73 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 73 10000
74 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 74 10000
75 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 75 10000
76 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 76 10000
77 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 77 10000
78 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 78 10000
79 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 79 10000
80 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 80 10000
81 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 81 10000
82 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 82 10000
83 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 83 10000
84 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 84 10000
85 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 85 10000
86 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 86 10000
87 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 87 10000
88 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 88 10000
89 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 89 10000
90 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 90 10000
91 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 91 10000
92 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 92 10000
93 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 93 10000
94 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 94 10000
95 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 95 10000
96 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 96 10000
97 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 97 10000
98 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 98 10000
99 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 99 10000
100 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 100 10000
